937,1,64,JEANS PANT-34,,400,600,,,NULL,8,0,10-12-17 0:29,,Piece,
938,1,65,JEANS PANT-34,,533,800,,,NULL,4,0,11-12-17 0:29,,Piece,
939,1,66,JEANS PANT-34,,347,520,,,NULL,4,0,12-12-17 0:29,,Piece,
940,1,67,JEANS PANT-36,,666,999,,,NULL,9,0,13-12-17 0:29,,Piece,
941,1,68,JEANS PANT-36,,567,850,,,NULL,7,0,14-12-17 0:29,,Piece,
942,1,69,JEANS PANT-36,,267,400,,,NULL,2,0,15-12-17 0:29,,Piece,
943,1,70,JEANS PANT-36,,347,520,,,NULL,5,0,16-12-17 0:29,,Piece,
944,1,71,JEANS PANT-36,,400,600,,,NULL,7,0,17-12-17 0:29,,Piece,
945,1,72,JEANS PANT-38,,400,600,,,NULL,5,0,18-12-17 0:29,,Piece,
946,1,73,JEANS PANT-40,,473,710,,,NULL,5,0,19-12-17 0:29,,Piece,
947,1,74,COTTON PANT-28,,533,800,,,NULL,8,0,20-12-17 0:29,,Piece,
948,1,75,COTTON PANT-28,,347,520,,,NULL,4,0,21-12-17 0:29,,Piece,
949,1,76,COTTON PANT-28,,313,470,,,NULL,10,0,22-12-17 0:29,,Piece,
950,1,77,COTTON PANT-28,,280,420,,,NULL,9,0,23-12-17 0:29,,Piece,
951,1,78,COTTON PANT-30,,433,650,,,NULL,3,0,24-12-17 0:29,,Piece,
952,1,79,COTTON PANT-30,,567,850,,,NULL,8,0,25-12-17 0:29,,Piece,
953,1,80,COTTON PANT-30,,347,520,,,NULL,6,0,26-12-17 0:29,,Piece,
954,1,81,COTTON PANT-30,,313,470,,,NULL,20,0,27-12-17 0:29,,Piece,
955,1,82,COTTON PANT-30,,280,420,,,NULL,10,0,28-12-17 0:29,,Piece,
956,1,83,COTTON PANT-32,,400,600,,,NULL,5,0,29-12-17 0:29,,Piece,
957,1,84,COTTON PANT-32,,567,850,,,NULL,6,0,30-12-17 0:29,,Piece,
958,1,85,COTTON PANT-32,,347,520,,,NULL,6,0,31-12-17 0:29,,Piece,
959,1,86,COTTON PANT-32,,313,470,,,NULL,11,0,01-01-18 0:29,,Piece,
960,1,87,COTTON PANT-32,,280,420,,,NULL,8,0,02-01-18 0:29,,Piece,
961,1,88,COTTON PANT-32,,500,750,,,NULL,2,0,03-01-18 0:29,,Piece,
962,1,89,COTTON PANT-34,,567,850,,,NULL,7,0,04-01-18 0:29,,Piece,
963,1,90,COTTON PANT-34,,400,600,,,NULL,5,0,05-01-18 0:29,,Piece,
964,1,91,COTTON PANT-34,,347,520,,,NULL,4,0,06-01-18 0:29,,Piece,
965,1,92,COTTON PANT-34,,313,470,,,NULL,5,0,07-01-18 0:29,,Piece,
966,1,93,COTTON PANT-34,,280,420,,,NULL,8,0,08-01-18 0:29,,Piece,
967,1,94,COTTON PANT-36,,567,850,,,NULL,9,0,09-01-18 0:29,,Piece,
968,1,95,COTTON PANT-36,,400,600,,,NULL,2,0,10-01-18 0:29,,Piece,
969,1,96,COTTON PANT-36,,347,520,,,NULL,5,0,11-01-18 0:29,,Piece,
970,1,97,COTTON PANT-36,,313,470,,,NULL,4,0,12-01-18 0:29,,Piece,
971,1,98,COTTON PANT-36,,280,420,,,NULL,2,0,13-01-18 0:29,,Piece,
972,1,99,COTTON PANT-38,,353,530,,,NULL,7,0,14-01-18 0:29,,Piece,
973,1,100,COTTON PANT-38,,400,600,,,NULL,3,0,15-01-18 0:29,,Piece,
974,1,101,COTTON PANT-40,,400,600,,,NULL,3,0,16-01-18 0:29,,Piece,
975,1,102,COTTON PANT-40,,353,530,,,NULL,7,0,17-01-18 0:29,,Piece,
976,1,103,BOYS-JNS-PNT-20,,300,450,,,NULL,2,0,18-01-18 0:29,,Piece,
977,1,104,BOYS-JNS-PNT-20,,200,300,,,NULL,5,0,19-01-18 0:29,,Piece,
978,1,105,BOYS-JNS-PNT-22,,347,520,,,NULL,8,0,20-01-18 0:29,,Piece,
979,1,106,BOYS-JNS-PNT-22,,260,390,,,NULL,5,0,21-01-18 0:29,,Piece,
980,1,107,BOYS-JNS-PNT-22,,200,300,,,NULL,5,0,22-01-18 0:29,,Piece,
981,1,108,BOYS-JNS-PNT-24,,347,520,,,NULL,9,0,23-01-18 0:29,,Piece,
982,1,109,BOYS-JNS-PNT-24,,200,300,,,NULL,7,0,24-01-18 0:29,,Piece,
983,1,110,BOYS-JNS-PNT-24,,260,390,,,NULL,3,0,25-01-18 0:29,,Piece,
984,1,111,BOYS-JNS-PNT-26,,207,310,,,NULL,6,0,26-01-18 0:29,,Piece,
985,1,112,BOYS-JNS-PNT-26,,310,465,,,NULL,6,0,27-01-18 0:29,,Piece,
986,1,113,BOYS-JNS-PNT-26,,353,530,,,NULL,3,0,28-01-18 0:29,,Piece,
987,1,114,BOYS-JNS-PNT-26,,260,390,,,NULL,2,0,29-01-18 0:29,,Piece,
988,1,115,BOYS-JNS-PNT-28,,353,530,,,NULL,10,0,30-01-18 0:29,,Piece,
989,1,116,BOYS-JNS-PNT-28,,207,310,,,NULL,10,0,31-01-18 0:29,,Piece,
990,1,117,BOYS-JNS-PNT-28,,310,465,,,NULL,5,0,01-02-18 0:29,,Piece,
991,1,118,BOYS-JNS-PNT-30,,260,390,,,NULL,4,0,02-02-18 0:29,,Piece,
992,1,119,BOYS-JNS-PNT-30,,207,310,,,NULL,9,0,03-02-18 0:29,,Piece,
993,1,120,BOYS-JNS-PNT-30,,310,465,,,NULL,4,0,04-02-18 0:29,,Piece,
994,1,121,BOYS-JNS-PNT-30,,213,320,,,NULL,8,0,05-02-18 0:29,,Piece,
995,1,122,BOYS-JNS-PNT-32,,267,400,,,NULL,6,0,06-02-18 0:29,,Piece,
996,1,123,BOYS-JNS-PNT-32,,313,470,,,NULL,4,0,07-02-18 0:29,,Piece,
997,1,124,BOYS-JNS-PNT-32,,353,530,,,NULL,6,0,08-02-18 0:29,,Piece,
998,1,125,BOYS-JNS-PNT-34,,353,530,,,NULL,6,0,09-02-18 0:29,,Piece,
999,1,126,BOYS-JNS-PNT-34,,233,350,,,NULL,2,0,10-02-18 0:29,,Piece,
1000,1,127,BOYS-JNS-PNT-34,,313,470,,,NULL,6,0,11-02-18 0:29,,Piece,
1001,1,128,BOYS-JNS-PNT-36,,233,350,,,NULL,7,0,12-02-18 0:29,,Piece,
1002,1,129,BOYS-JNS-PNT-36,,313,470,,,NULL,7,0,13-02-18 0:29,,Piece,
1003,1,130,BOYS-JNS-PNT-36,,360,540,,,NULL,7,0,14-02-18 0:29,,Piece,
1004,1,131,BOYS-JNS-PNT-38,,260,390,,,NULL,6,0,15-02-18 0:29,,Piece,
1005,1,132,BOYS-JNS-PNT-38,,360,540,,,NULL,7,0,16-02-18 0:29,,Piece,
1006,1,133,BOYS-JNS-PNT-38,,313,470,,,NULL,5,0,17-02-18 0:29,,Piece,
1007,1,134,BOYS-JNS-PNT-40,,360,540,,,NULL,11,0,18-02-18 0:29,,Piece,
1008,1,135,BOYS-JNS-PNT-40,,260,390,,,NULL,3,0,19-02-18 0:29,,Piece,
1009,1,136,BOYS-JNS-PNT-40,,313,470,,,NULL,5,0,20-02-18 0:29,,Piece,
1010,1,137,BOYS-CTN-PNT-20,,260,390,,,NULL,6,0,21-02-18 0:29,,Piece,
1011,1,138,BOYS-CTN-PNT-22,,227,340,,,NULL,14,0,22-02-18 0:29,,Piece,
1012,1,139,BOYS-CTN-PNT-22,,387,580,,,NULL,4,0,23-02-18 0:29,,Piece,
1013,1,140,BOYS-CTN-PNT-24,,227,340,,,NULL,10,0,24-02-18 0:29,,Piece,
1014,1,141,BOYS-CTN-PNT-24,,387,580,,,NULL,4,0,25-02-18 0:29,,Piece,
1015,1,142,BOYS-CTN-PNT-24,,260,390,,,NULL,2,0,26-02-18 0:29,,Piece,
1016,1,143,BOYS-CTN-PNT-26,,260,390,,,NULL,6,0,27-02-18 0:29,,Piece,
1017,1,144,BOYS-CTN-PNT-26,,227,340,,,NULL,6,0,28-02-18 0:29,,Piece,
1018,1,145,BOYS-CTN-PNT-26,,387,580,,,NULL,4,0,01-03-18 0:29,,Piece,
1019,1,146,BOYS-CTN-PNT-28,,227,340,,,NULL,15,0,02-03-18 0:29,,Piece,
1020,1,147,BOYS-CTN-PNT-28,,387,580,,,NULL,4,0,03-03-18 0:29,,Piece,
1021,1,148,BOYS-CTN-PNT-30,,227,340,,,NULL,16,0,04-03-18 0:29,,Piece,
1022,1,149,BOYS-CTN-PNT-30,,387,580,,,NULL,4,0,05-03-18 0:29,,Piece,
1023,1,150,BOYS-CTN-PNT-32,,387,580,,,NULL,4,0,06-03-18 0:29,,Piece,
1024,1,151,BOYS-CTN-PNT-32,,227,340,,,NULL,12,0,07-03-18 0:29,,Piece,
1025,1,152,BOYS-CTN-PNT-32,,283,425,,,NULL,7,0,08-03-18 0:29,,Piece,
1026,1,153,BOYS-CTN-PNT-34,,227,340,,,NULL,5,0,09-03-18 0:29,,Piece,
1027,1,154,BOYS-CTN-PNT-34,,283,425,,,NULL,9,0,10-03-18 0:29,,Piece,
1028,1,155,BOYS-CTN-PNT-34,,380,570,,,NULL,2,0,11-03-18 0:29,,Piece,
1029,1,156,BOYS-CTN-PNT-34,,397,595,,,NULL,3,0,12-03-18 0:29,,Piece,
1030,1,157,BOYS-CTN-PNT-36,,397,595,,,NULL,2,0,13-03-18 0:29,,Piece,
1031,1,158,BOYS-CTN-PNT-36,,380,570,,,NULL,2,0,14-03-18 0:29,,Piece,
1032,1,159,BOYS-CTN-PNT-36,,227,340,,,NULL,10,0,15-03-18 0:29,,Piece,
1033,1,160,BOYS-CTN-PNT-36,,283,425,,,NULL,10,0,16-03-18 0:29,,Piece,
1034,1,161,BOYS-CTN-PNT-38,,380,570,,,NULL,2,0,17-03-18 0:29,,Piece,
1035,1,162,BOYS-CTN-PNT-38,,397,595,,,NULL,3,0,18-03-18 0:29,,Piece,
1036,1,163,BOYS-CTN-PNT-38,,227,340,,,NULL,8,0,19-03-18 0:29,,Piece,
1037,1,164,BOYS-CTN-PNT-38,,283,425,,,NULL,9,0,20-03-18 0:29,,Piece,
1038,1,165,BOYS-CTN-PNT-40,,227,340,,,NULL,7,0,21-03-18 0:29,,Piece,
1039,1,166,BOYS-CTN-PNT-40,,283,425,,,NULL,9,0,22-03-18 0:29,,Piece,
1040,1,167,BOYS-CTN-PNT-40,,397,595,,,NULL,3,0,23-03-18 0:29,,Piece,
1041,1,168,BOYS-CTN-PNT-40,,380,570,,,NULL,2,0,24-03-18 0:29,,Piece,
1042,1,169,BOYS-SHIRT-20,,180,270,,,NULL,5,0,25-03-18 0:29,,Piece,
1043,1,170,BOYS-SHIRT-20,,200,300,,,NULL,2,0,26-03-18 0:29,,Piece,
1044,1,171,BOYS-SHIRT-20,,230,345,,,NULL,4,0,27-03-18 0:29,,Piece,
1045,1,172,BOYS-SHIRT-22,,187,280,,,NULL,2,0,28-03-18 0:29,,Piece,
1046,1,173,BOYS-SHIRT-22,,230,345,,,NULL,6,0,29-03-18 0:29,,Piece,
1047,1,174,BOYS-SHIRT-24,,160,240,,,NULL,3,0,30-03-18 0:29,,Piece,
1048,1,175,BOYS-SHIRT-24,,200,300,,,NULL,4,0,31-03-18 0:29,,Piece,
1049,1,176,BOYS-SHIRT-24,,230,345,,,NULL,2,0,01-04-18 0:29,,Piece,
1050,1,177,BOYS-SHIRT-26,,187,280,,,NULL,2,0,02-04-18 0:29,,Piece,
1051,1,178,BOYS-SHIRT-26,,297,445,,,NULL,5,0,03-04-18 0:29,,Piece,
1052,1,179,BOYS-SHIRT-26,,360,540,,,NULL,2,0,04-04-18 0:29,,Piece,
1053,1,180,BOYS-SHIRT-28,,230,345,,,NULL,3,0,05-04-18 0:29,,Piece,
1054,1,181,BOYS-SHIRT-28,,297,445,,,NULL,4,0,06-04-18 0:29,,Piece,
1055,1,182,BOYS-SHIRT-28,,187,280,,,NULL,6,0,07-04-18 0:29,,Piece,
1056,1,183,BOYS-SHIRT-28,,360,540,,,NULL,5,0,08-04-18 0:29,,Piece,
1057,1,184,BOYS-SHIRT-30,,187,280,,,NULL,5,0,09-04-18 0:29,,Piece,
1058,1,185,BOYS-SHIRT-30,,297,445,,,NULL,5,0,10-04-18 0:29,,Piece,
1059,1,186,BOYS-SHIRT-30,,360,540,,,NULL,3,0,11-04-18 0:29,,Piece,
1060,1,187,BOYS-SHIRT-32,,230,345,,,NULL,10,0,12-04-18 0:29,,Piece,
1061,1,188,BOYS-SHIRT-32,,297,445,,,NULL,11,0,13-04-18 0:29,,Piece,
1062,1,189,BOYS-SHIRT-32,,360,540,,,NULL,8,0,14-04-18 0:29,,Piece,
1063,1,190,BOYS-SHIRT-34,,167,250,,,NULL,3,0,15-04-18 0:29,,Piece,
1064,1,191,BOYS-SHIRT-34,,230,345,,,NULL,4,0,16-04-18 0:29,,Piece,
1065,1,192,BOYS-SHIRT-34,,360,540,,,NULL,7,0,17-04-18 0:29,,Piece,
1066,1,193,BOYS-SHIRT-34,,297,445,,,NULL,12,0,18-04-18 0:29,,Piece,
1067,1,194,BOYS-SHIRT-34,,200,300,,,NULL,2,0,19-04-18 0:29,,Piece,
1068,1,195,BOYS-SHIRT-36,,200,300,,,NULL,3,0,20-04-18 0:29,,Piece,
1069,1,196,BOYS-SHIRT-36,,230,345,,,NULL,5,0,21-04-18 0:29,,Piece,
1070,1,197,BOYS-SHIRT-36,,297,445,,,NULL,13,0,22-04-18 0:29,,Piece,
1071,1,198,BOYS-SHIRT-36,,360,540,,,NULL,3,0,23-04-18 0:29,,Piece,
1072,1,199,3/4 PANTS -SHORT,,100,150,,,NULL,1,0,24-04-18 0:29,,Piece,
1073,1,200,3/4 PANTS -SHORT,,127,190,,,NULL,6,0,25-04-18 0:29,,Piece,
1074,1,201,3/4 PANTS -SHORT,,180,270,,,NULL,41,0,26-04-18 0:29,,Piece,
1075,1,202,3/4 PANTS -LARGE,,180,270,,,NULL,9,0,27-04-18 0:29,,Piece,
1076,1,203,3/4 PANTS -LARGE,,207,310,,,NULL,12,0,28-04-18 0:29,,Piece,
1077,1,204,3/4 PANTS -LARGE,,300,450,,,NULL,12,0,29-04-18 0:29,,Piece,
1078,1,205,KURTHA-KIDS -20,,313,470,,,NULL,2,0,30-04-18 0:29,,Piece,
1079,1,206,KURTHA-KIDS -22,,313,470,,,NULL,3,0,01-05-18 0:29,,Piece,
1080,1,207,KURTHA-KIDS -24,,313,470,,,NULL,4,0,02-05-18 0:29,,Piece,
1081,1,208,KURTHA-KIDS -26,,313,470,,,NULL,2,0,03-05-18 0:29,,Piece,
1082,1,209,KURTHA-KIDS -28,,313,470,,,NULL,2,0,04-05-18 0:29,,Piece,
1083,1,210,KURTHA-KIDS -30,,313,470,,,NULL,2,0,05-05-18 0:29,,Piece,
1084,1,211,GIRLS-JNS-PNT-22,,273,410,,,NULL,1,0,06-05-18 0:29,,Piece,
1085,1,212,GIRLS-JNS-PNT-24,,273,410,,,NULL,1,0,07-05-18 0:29,,Piece,
1086,1,213,GIRLS-JNS-PNT-26,,273,410,,,NULL,0,0,08-05-18 0:29,,Piece,
1087,1,214,GIRLS-JNS-PNT-26,,443,665,,,NULL,1,0,09-05-18 0:29,,Piece,
1088,1,215,GIRLS-JNS-PNT-28,,220,330,,,NULL,5,0,10-05-18 0:29,,Piece,
1089,1,216,GIRLS-JNS-PNT-28,,280,420,,,NULL,3,0,11-05-18 0:29,,Piece,
1090,1,217,GIRLS-JNS-PNT-28,,443,665,,,NULL,1,0,12-05-18 0:29,,Piece,
1091,1,218,GIRLS-JNS-PNT-28,,327,490,,,NULL,6,0,13-05-18 0:29,,Piece,
1092,1,219,GIRLS-JNS-PNT-28,,373,560,,,NULL,5,0,14-05-18 0:29,,Piece,
1093,1,220,GIRLS-JNS-PNT-30,,220,330,,,NULL,6,0,15-05-18 0:29,,Piece,
1094,1,221,GIRLS-JNS-PNT-30,,373,560,,,NULL,6,0,16-05-18 0:29,,Piece,
1095,1,222,GIRLS-JNS-PNT-30,,443,665,,,NULL,1,0,17-05-18 0:29,,Piece,
1096,1,223,GIRLS-JNS-PNT-30,,280,420,,,NULL,3,0,18-05-18 0:29,,Piece,
1097,1,224,GIRLS-JNS-PNT-30,,327,490,,,NULL,6,0,19-05-18 0:29,,Piece,
1098,1,225,GIRLS-JNS-PNT-32,,220,330,,,NULL,7,0,20-05-18 0:29,,Piece,
1099,1,226,GIRLS-JNS-PNT-32,,373,560,,,NULL,6,0,21-05-18 0:29,,Piece,
1100,1,227,GIRLS-JNS-PNT-32,,280,420,,,NULL,2,0,22-05-18 0:29,,Piece,
1101,1,228,GIRLS-JNS-PNT-32,,443,665,,,NULL,2,0,23-05-18 0:29,,Piece,
1102,1,229,GIRLS-JNS-PNT-32,,327,490,,,NULL,6,0,24-05-18 0:29,,Piece,
1103,1,230,GIRLS-JNS-PNT-34,,327,490,,,NULL,5,0,25-05-18 0:29,,Piece,
1104,1,231,GIRLS-JNS-PNT-34,,373,560,,,NULL,3,0,26-05-18 0:29,,Piece,
1105,1,232,GIRLS-JNS-PNT-36,,327,490,,,NULL,2,0,27-05-18 0:29,,Piece,
1106,1,233,GIRLS-JNS-PNT-36,,373,560,,,NULL,3,0,28-05-18 0:29,,Piece,
1107,1,234,GIRLS-JNS-PNT-36,,443,665,,,NULL,2,0,29-05-18 0:29,,Piece,
1108,1,235,GIRLS-JNS-PNT-38,,373,560,,,NULL,3,0,30-05-18 0:29,,Piece,
1109,1,236,GIRLS-JNS-PNT-38,,443,665,,,NULL,2,0,31-05-18 0:29,,Piece,
1110,1,237,GIRLS-JNS-PNT-40,,373,560,,,NULL,3,0,01-06-18 0:29,,Piece,
1111,1,238,GIRLS-JNS-PNT-40,,443,665,,,NULL,2,0,02-06-18 0:29,,Piece,
1112,1,239,LEGGINGS-S,,73,110,,,NULL,1,0,03-06-18 0:29,,Piece,
1113,1,240,LEGGINGS-M,,73,110,,,NULL,3,0,04-06-18 0:29,,Piece,
1114,1,241,LEGGINGS-L,,73,110,,,NULL,8,0,05-06-18 0:29,,Piece,
1115,1,242,LEGGINGS-26,,67,100,,,NULL,6,0,06-06-18 0:29,,Piece,
1116,1,243,LEGGINGS-28,,67,100,,,NULL,5,0,07-06-18 0:29,,Piece,
1117,1,244,LEGGINGS-30,,67,100,,,NULL,7,0,08-06-18 0:29,,Piece,
1118,1,245,LEGGINGS-32,,67,100,,,NULL,6,0,09-06-18 0:29,,Piece,
1119,1,246,LEGGINGS-34,,67,100,,,NULL,5,0,10-06-18 0:29,,Piece,
1120,1,247,LEGGINGS-36,,67,100,,,NULL,5,0,11-06-18 0:29,,Piece,
1121,1,248,LEGGINGS-XL,,73,110,,,NULL,68,0,12-06-18 0:29,,Piece,
1122,1,249,LEGGINGS-2XL,,80,120,,,NULL,94,0,13-06-18 0:29,,Piece,
1123,1,250,ROSHNI-LEGGINGS-L,,210,315,,,NULL,12,0,14-06-18 0:29,,Piece,
1124,1,251,ROSHNI-LEGGINGS-XL,,210,315,,,NULL,11,0,15-06-18 0:29,,Piece,
1125,1,252,ROSHNI-LEGGINGS-2XL,,233,350,,,NULL,19,0,16-06-18 0:29,,Piece,
1126,1,253,PATTIYALA-XL,,120,180,,,NULL,77,0,17-06-18 0:29,,Piece,
1127,1,254,PATTIYALA-2XL,,147,220,,,NULL,32,0,18-06-18 0:29,,Piece,
1128,1,255,SAREE,,217,325,,,NULL,26,0,19-06-18 0:29,,Piece,
1129,1,256,SAREE,,300,450,,,NULL,24,0,20-06-18 0:29,,Piece,
1130,1,257,SAREE,,260,390,,,NULL,16,0,21-06-18 0:29,,Piece,
1131,1,258,SAREE,,333,500,,,NULL,9,0,22-06-18 0:29,,Piece,
1132,1,259,SAREE,,393,590,,,NULL,9,0,23-06-18 0:29,,Piece,
1133,1,260,SAREE,,433,650,,,NULL,19,0,24-06-18 0:29,,Piece,
1134,1,261,SAREE,,67,100,,,NULL,6,0,25-06-18 0:29,,Piece,
1135,1,262,SAREE,,87,130,,,NULL,13,0,26-06-18 0:29,,Piece,
1136,1,263,SAREE,,213,320,,,NULL,18,0,27-06-18 0:29,,Piece,
1137,1,264,SAREE,,267,400,,,NULL,17,0,28-06-18 0:29,,Piece,
1138,1,265,SAREE,,253,380,,,NULL,10,0,29-06-18 0:29,,Piece,
1139,1,266,SAREE,,267,400,,,NULL,7,0,30-06-18 0:29,,Piece,
1140,1,267,SAREE,,400,600,,,NULL,2,0,01-07-18 0:29,,Piece,
1141,1,268,SAREE,,240,360,,,NULL,2,0,02-07-18 0:29,,Piece,
1142,1,269,SAREE,,567,850,,,NULL,6,0,03-07-18 0:29,,Piece,
1143,1,270,CHUDI-20,,267,400,,,NULL,1,0,04-07-18 0:29,,Piece,
1144,1,271,CHUDI-22,,267,400,,,NULL,2,0,05-07-18 0:29,,Piece,
1145,1,272,CHUDI-22,,433,650,,,NULL,2,0,06-07-18 0:29,,Piece,
1146,1,273,CHUDI-24,,567,850,,,NULL,2,0,07-07-18 0:29,,Piece,
1147,1,274,CHUDI-24,,267,400,,,NULL,1,0,08-07-18 0:29,,Piece,
1148,1,275,CHUDI-24,,433,650,,,NULL,5,0,09-07-18 0:29,,Piece,
1149,1,276,CHUDI-26,,433,650,,,NULL,4,0,10-07-18 0:29,,Piece,
1150,1,277,CHUDI-26,,567,850,,,NULL,3,0,11-07-18 0:29,,Piece,
1151,1,278,CHUDI-28,,600,900,,,NULL,2,0,12-07-18 0:29,,Piece,
1152,1,279,CHUDI-28,,467,700,,,NULL,2,0,13-07-18 0:29,,Piece,
1153,1,280,CHUDI-28,,300,450,,,NULL,1,0,14-07-18 0:29,,Piece,
1154,1,281,CHUDI-30,,467,700,,,NULL,4,0,15-07-18 0:29,,Piece,
1155,1,282,CHUDI-30,,300,450,,,NULL,2,0,16-07-18 0:29,,Piece,
